trail_id,trail_name,dist,elev,difficulty,num_completed,type_Out & Back,type_Point to Point
0,Devils Bridge Trail,4.2,564.0,2,5180.0,1,0
1,Flatiron Via Siphon Draw Trail,6.2,2933.0,3,3082.0,1,0
2,Piestewa Peak Summit Trail #300,2.2,1151.0,3,4293.0,1,0
3,Cathedral Rock Trail,1.2,744.0,3,3651.0,1,0
4,Tom's Thumb Trail,4.0,1236.0,2,2507.0,1,0
5,Hieroglyphic Trail,2.8,567.0,2,2945.0,1,0
6,West Fork Trail,7.2,820.0,1,2776.0,1,0
7,Camelback Mountain Via Echo Canyon Trail,2.4,1423.0,3,5314.0,1,0
8,Wind Cave Trail,2.6,770.0,2,2421.0,1,0
9,Pinnacle Peak Trail,3.5,1020.0,2,2147.0,1,0
10,Camelback Mountain Via Cholla Trail ,2.4,1158.0,3,3099.0,1,0
11,Peralta Trail to Fremont Saddle,5.1,1571.0,2,2294.0,1,0
12,Wave Cave Trail,3.0,846.0,2,1822.0,1,0
13,Hidden Valley Trail Via Mormon Trail,3.4,918.0,2,2149.0,0,0
14,Gateway Loop Trail,4.2,715.0,2,1847.0,0,0
15,Sunrise Peak via Sunrise Trail,3.6,1112.0,2,1293.0,1,0
16,Butcher Jones Trail,4.9,541.0,2,1202.0,1,0
67,Boulder Canyon Trail,8.7,1817.0,3,336.0,1,0
17,Soldier Pass Trail,4.1,620.0,2,1730.0,1,0
18,Bear Canyon to Seven Falls Trail,7.9,1036.0,2,2095.0,1,0
19,Mormon Loop Trail,4.7,1167.0,2,1682.0,0,0
20,Bear Mountain Trail,4.3,1975.0,3,1017.0,1,0
21,Horton Creek Trail,8.5,2431.0,2,1008.0,1,0
22,Treasure Loop Trail,2.3,534.0,2,1084.0,0,0
23,Humphrey's Peak,9.2,3343.0,3,1637.0,1,0
24,Fossil Springs Trail,8.1,1486.0,3,791.0,1,0
25,Big Park to Bell Rock Pathway Loop,4.0,377.0,2,1547.0,0,0
26,Silly Mountain Trail,2.2,508.0,2,1023.0,0,0
27,Fay Canyon Trail,2.2,190.0,1,1357.0,1,0
28,Holbert Trail to Dobbins Lookout,3.8,997.0,3,942.0,1,0
29,Water Wheel Falls,1.5,150.0,2,622.0,1,0
30,Massacre Grounds Trail,5.3,1089.0,2,743.0,1,0
31,Goldmine Trail to San Tan Trail Loop,4.7,774.0,2,1175.0,0,0
32,Camelback Mountain Via Echo Canyon and Cholla Trails,4.5,2526.0,3,1113.0,1,0
33,Boynton Canyon Trail,6.1,810.0,2,1077.0,1,0
43,Telegraph Pass Trail ,2.2,482.0,2,1132.0,1,0
34,Shaw Butte and Charles M Christiansen Loop Trail ,4.9,918.0,2,1237.0,0,0
35,Double Butte Loop Trail,2.3,118.0,1,1503.0,0,0
36,"Coach Whip, Ridgeline and Sunrise Loop",2.1,423.0,1,1403.0,0,0
37,Broken Arrow Trail,3.2,413.0,1,839.0,0,0
38,Go John Trail,5.9,849.0,2,719.0,0,0
39,Pass Mountain Trail ,6.9,958.0,2,937.0,0,0
40,Black Mountain Trail,2.2,1194.0,3,687.0,1,0
41,Hawes Trail System Loop,6.9,1017.0,2,569.0,0,0
42,Fatmans Loop Trail,2.4,606.0,2,1090.0,0,0
53,South Mountain Trails (Desert Classic Trail),5.5,793.0,2,1037.0,0,0
54,Bright Angel Trail to Bright Angel Campground and River Trail,17.7,5006.0,3,1964.0,1,0
44,Lost Dog Wash Trail to Ringtail Trail Loop,4.4,518.0,2,1036.0,0,0
45,Dreamy Draw Loop Trail,3.7,616.0,2,1084.0,0,0
46,Bell Trail,6.9,587.0,2,666.0,1,0
47,Little Horse Trail,3.4,393.0,1,788.0,1,0
48,Piestewa (Squaw) Peak and Freedom Loop Trail,4.4,1702.0,3,664.0,0,0
49,Browns Peak via Brown's Trail,4.7,1909.0,3,354.0,1,0
50,Dixie Mountain Loop Trail,4.6,741.0,2,757.0,0,0
51,Pine Creek Trail,1.1,259.0,2,587.0,0,0
52,Lookout Mountain Circumference Trail,2.1,298.0,2,870.0,0,0
55,Romero Canyon Trail to Romero Pools,5.5,1322.0,2,994.0,1,0
56,Aspen Trail and Marshall Gulch Loop Trail,4.4,866.0,2,773.0,0,0
57,Freedom Trail (#302),3.5,1082.0,2,635.0,0,0
58,North Mountain National Trail,2.2,885.0,2,1027.0,0,0
59,Havasu Falls and Mooney Falls Trail,24.5,3307.0,3,1641.0,1,0
60,Watson Lake and Flume Trail,4.5,367.0,1,831.0,0,0
61,Blevins Trail,3.1,118.0,1,681.0,0,0
62,Doe Mountain Trail,1.2,426.0,2,791.0,1,0
63,Hole in the Rock Trail,0.3,32.0,1,643.0,1,0
64,Lookout Mountain Summit Trail,0.9,469.0,2,738.0,1,0
65,South Kaibab Trail to Cedar Ridge,3.1,1177.0,3,1747.0,1,0
66,Picketpost Mountain Trail,3.9,2011.0,3,460.0,1,0
68,Elden Lookout Trail,4.7,2391.0,3,748.0,1,0
69,Deem Hills Circumference Trail,5.6,784.0,2,643.0,0,0
70,Brins Mesa Trail To Jordan Cibola Pass Trail,7.4,1056.0,2,774.0,0,0
71,Airport Loop Trail,3.2,416.0,2,976.0,0,0
